,q_0.5,q_0.01,q_0.05,q_0.1,q_0.25,q_0.75,q_0.9,q_0.95,q_0.99
2020-12-13,2033.0,-187.41343598225058,463.047743821194,809.8061918888395,1389.2243547151456,2676.7756452848544,3256.1938081111603,3602.9522561788053,4253.413435982251
2020-12-20,2076.0,-136.77235242146526,511.45040270512345,857.015554860325,1434.4397725379276,2717.5602274620724,3294.984445139675,3640.549597294876,4288.772352421465
2020-12-27,2429.0,211.18311255006938,860.88364391103,1207.2365931085965,1785.9771851024143,3072.0228148975857,3650.7634068914035,3997.116356088969,4646.816887449931
2021-01-03,2015.0,-212.52151818040193,440.02194569583025,787.890451697654,1369.1634726606158,2660.8365273393842,3242.109548302346,3589.978054304169,4242.5215181804015
2021-01-10,1683.0,-547.9190192740198,105.61972887401748,454.01881723831457,1036.1784180651716,2329.8215819348284,2911.9811827616854,3260.380271125982,3913.91901927402
2021-01-17,1939.0,-290.8120800361853,362.402394717112,710.628614134574,1292.4993585308434,2585.5006414691566,3167.371385865426,3515.5976052828873,4168.812080036185
2021-01-24,1952.0,-270.2315414702939,380.7622450187323,727.80462373967,1307.6972222384663,2596.3027777615334,3176.19537626033,3523.2377549812672,4174.231541470293
2021-01-31,2128.0,-89.77780278961245,559.9112788774082,906.2581242855019,1484.9885171147366,2771.0114828852634,3349.741875714498,3696.088721122591,4345.777802789613
2021-02-07,1982.0,-230.4237368529475,417.69689274588086,763.2076021601258,1340.5408484046748,2623.4591515953252,3200.792397839874,3546.303107254119,4194.4237368529475
2021-02-14,2141.0,-66.51718325437832,580.1660912146463,924.910551927803,1500.9634301896053,2781.0365698103947,3357.0894480721972,3701.8339087853533,4348.517183254378
2021-02-21,2210.0,9.339338351007427,654.0140224104653,997.6877110086198,1571.9513760150926,2848.0486239849074,3422.3122889913802,3765.985977589534,4410.660661648993
2021-02-28,2567.0,361.2123141201173,1007.388939293812,1351.8633071423703,1927.4648720698615,3206.5351279301385,3782.13669285763,4126.611060706187,4772.787685879883
2021-03-07,2412.0,211.1146388287625,855.855147708937,1199.5639272754458,1773.8862277514477,3050.1137722485523,3624.436072724554,3968.1448522910623,4612.8853611712375
2021-03-14,2059.0,-146.6724305394555,499.470431046117,843.9267996507822,1419.4982886309185,2698.5017113690815,3274.0732003492176,3618.5295689538825,4264.6724305394555
2021-03-21,1805.0,-399.6848059164299,246.16873501061787,590.4708678427894,1165.7846356096768,2444.215364390323,3019.5291321572104,3363.8312649893815,4009.68480591643
2021-03-28,1575.0,-627.6119548190527,17.634352721406913,361.6127716821195,936.3856277632858,2213.614372236714,2788.3872283178807,3132.3656472785924,3777.6119548190527
2021-04-04,1887.0,-317.73678756837717,328.13198117440334,672.442231898795,1247.7695643076468,2526.2304356923532,3101.557768101205,3445.868018825596,4091.736787568377
2021-04-11,2361.0,142.34096691509694,792.2882014505269,1138.7726671975329,1717.733017579019,3004.266982420981,3583.227332802467,3929.7117985494724,4579.659033084903
2021-04-18,2422.0,209.9853218010703,857.9861193135,1203.4329466858976,1780.6594488394776,3063.3405511605224,3640.5670533141024,3986.0138806864998,4634.01467819893
2021-04-25,2481.0,275.5883511116217,921.6548177620521,1266.0704605094752,1841.5738983678173,3120.4261016321825,3695.929539490525,4040.3451822379475,4686.411648888378
2021-05-02,2441.0,242.30135194061495,886.4012720153096,1229.7685560599723,1803.5202324921065,3078.4797675078935,3652.231443940028,3995.5987279846895,4639.698648059385
2021-05-09,1940.0,-274.7361210463919,374.0619121954933,719.9337429852719,1297.8704072146888,2582.129592785311,3160.066257014728,3505.938087804506,4154.736121046391
2021-05-16,2005.0,-203.31316819498306,443.6032868588736,788.472055278972,1364.7326462687056,2645.2673537312944,3221.527944721028,3566.396713141126,4213.3131681949835
