,q_0.5,q_0.01,q_0.05,q_0.1,q_0.25,q_0.75,q_0.9,q_0.95,q_0.99
2021-06-06,2563.0,327.42220253439336,982.3257210039549,1331.4523633766305,1914.8276750513146,3211.1723249486854,3794.5476366233697,4143.674278996044,4798.577797465607
2021-06-13,2211.0,-28.65727583637681,627.4413094036486,977.205037449582,1561.6448913507616,2860.3551086492384,3444.794962550418,3794.558690596351,4450.657275836376
2021-06-20,2400.0,163.9285266805864,818.9766655046747,1168.1804044532132,1751.684541125805,3048.315458874195,3631.819595546787,3981.023334495325,4636.071473319414
2021-06-27,1840.0,-416.3108964722278,244.66629990897104,597.0307975020589,1185.8164232837635,2494.1835767162365,3082.9692024979413,3435.3337000910283,4096.310896472228
2021-07-04,2195.0,-65.33973962300206,596.8176901447493,949.8113657890196,1539.6483205074471,2850.3516794925526,3440.18863421098,3793.18230985525,4455.339739623002
2021-07-11,2401.0,143.70644720969858,804.9715088044823,1157.4894662777515,1746.531516790671,3055.468483209329,3644.5105337222485,3997.028491195517,4658.293552790301
2021-07-18,2014.0,-249.24961059760471,413.76025416110065,767.2083597448043,1357.8046469671895,2670.1953530328105,3260.7916402551955,3614.2397458388987,4277.249610597604
2021-07-25,2082.0,-175.08350458757013,486.12002423158265,838.6051788098512,1427.5924171234933,2736.4075828765067,3325.394821190149,3677.879975768417,4339.08350458757
2021-08-01,2021.0,-229.89680810208392,429.4943528806011,781.013340871509,1368.3861571799991,2673.613842820001,3260.986659128491,3612.5056471193984,4271.896808102084
2021-08-08,1917.0,-328.35044835576036,329.4159288610979,680.0687506385909,1265.9942411821985,2568.0057588178015,3153.931249361409,3504.5840711389014,4162.350448355761
2021-08-15,2093.0,-148.5135757284038,508.1288050941332,858.1824285529103,1443.106684978261,2742.893315021739,3327.81757144709,3677.871194905866,4334.513575728404
2021-08-22,2488.0,240.0579187271851,898.5835043768182,1249.6410573605435,1836.2428360040092,3139.7571639959906,3726.3589426394565,4077.416495623181,4735.942081272815
2021-08-29,1967.0,-296.60088713339474,366.51188267272414,720.0148465564268,1310.7027995928056,2623.2972004071944,3213.985153443573,3567.488117327275,4230.600887133394
2021-09-05,2323.0,55.568677010902775,719.8035575849922,1073.9047145669806,1665.5922220423522,2980.407777957648,3572.0952854330194,3926.1964424150074,4590.431322989098
2021-09-12,1847.0,-432.1290791682177,235.53261199979943,591.4605890292676,1186.2006327056272,2507.799367294373,3102.539410970732,3458.4673880002,4126.129079168218
2021-09-19,1965.0,-308.92321348382075,357.2134402834595,712.3284255176536,1305.7099955503697,2624.29000444963,3217.6715744823464,3572.78655971654,4238.92321348382
2021-09-26,1555.0,-725.8548869330602,-57.687627326012034,298.50986636756124,893.7002605724718,2216.299739427528,2811.4901336324388,3167.6876273260114,3835.8548869330602
2021-10-03,1990.0,-299.3280679078357,371.32137596464077,728.8421129053481,1326.2435885575874,2653.7564114424126,3251.157887094652,3608.6786240353586,4279.328067907836
2021-10-10,2261.0,-27.768261777852786,642.7171891418386,1000.1505020462357,1597.405895966975,2924.594104033025,3521.8494979537645,3879.2828108581607,4549.768261777853
2021-10-17,2230.0,-52.64791556832324,616.0446045612091,972.5221126957099,1568.1803987539588,2891.819601246041,3487.47788730429,3843.95539543879,4512.647915568323
2021-10-24,1582.0,-726.4799170760548,-50.22001606820868,310.2916348111273,912.6907965158591,2251.309203484141,2853.7083651888724,3214.2200160682078,3890.479917076055
2021-10-31,1901.0,-408.961489589713,267.73243212327816,628.4754578345305,1231.261236738585,2570.738763261415,3173.5245421654695,3534.267567876721,4210.961489589713
2021-11-07,1737.0,-568.8253349373012,106.65691691661823,466.754005909512,1068.4604528787886,2405.5395471212114,3007.2459940904882,3367.3430830833813,4042.8253349373012
2021-11-14,1699.0,-600.8250527570108,72.899440580906,432.05947501310925,1032.2001448973604,2365.7998551026394,2965.9405249868905,3325.1005594190933,3998.825052757011
2021-11-21,1809.0,-485.6662568053098,186.54698802062694,544.9013814631294,1143.6958605775485,2474.3041394224515,3073.0986185368706,3431.4530119793726,4103.66625680531
2021-11-28,1483.0,-813.5322909828287,-140.77239895462208,217.87341008866542,817.1548318946516,2148.8451681053484,2748.1265899113346,3106.772398954621,3779.5322909828287
2021-12-05,1790.0,-507.49224165857186,165.5488640566798,524.3445870759629,1123.8765085627426,2456.123491437257,3055.655412924037,3414.4511359433195,4087.492241658572
2021-12-12,2432.0,110.40347504059855,790.5058335388205,1153.0658842881244,1758.887832361882,3105.112167638118,3710.9341157118756,4073.494166461179,4753.596524959401
